trump_tweets,,,,
tweetID,tweetBody,Year,Likes,Rts
1,Goofy Elizabeth Warren Hillary Clinton’s flunky has a career that is totally based on a lie. She is not Native American.,2016,15212,5225
2,Let’s properly check goofy Elizabeth Warren’s records to see if she is Native American. I say she’s a fraud!,2016,14185,4836
3,I hope corrupt Hillary Clinton chooses goofy Elizabeth Warren as her running mate. I will defeat them both.,2016,20073,6513
4,The media is so after me on women Wow this is a tough business. Nobody has more respect for women than Donald Trump!,2016,25636,10223
5,Lyin' Ted Cruz just used a picture of Melania from a G.Q. shoot in his ad. Be careful Lyin' Ted or I will spill the beans on your wife!,2016,31915,14802
6,When Mitt Romney asked me for my endorsement last time around he was so awkward and goofy that we all should have known he could not win!,2016,8039,3136
7,Lying  Ted Cruz just (on election day) came out with a sneak and sleazy Robocall. He holds up the Bible but in fact is a true lowlife pol!,2016,4694,1907
8,Lying Cruz put out a statement “Trump & Rubio are w/Obama on gay marriage”. Cruz is the worst liar - crazy - or very dishonest. Perhaps all 3?,2016,9104,3357
9,We will stop heroin and other drugs from coming into New Hampshire from our open southern border. We will build a WALL and have security.,2016,14617,4778
10,I refuse to call Megyn Kelly a bimbo because that would not be politically correct. Instead I will only call her a lightweight reporter!,2016,16664,6013
11,@AnnCoulter has been amazing. We will win and establish strong borders we will build a WALL and Mexico will pay. We will be great again!,2016,5281,2166
12,Isn't it time we had a president? Let goofy Glen keep Canada Cruz who can't win. The American people have Trump!,2016,2369,691
13,If Ted Cruz is so opposed to gay marriage why did he accept money from people who espouse gay marriage?,2016,4634,1906
14,When will the Democrats and Hillary in particular say we must build a wall a great wall and Mexico is going to pay for it? Never!,2015,4660,1658
15,Hillary when you complain about a penchant for sexism who are you referring to. I have great respect for women. BE CAREFUL!,2015,9054,3897
16,Very sad what happened last night at the Miss Universe Pageant. I sold it 6 months ago for a record price. This would never have happened!,2015,7678,3970
17,My friend @AriEmanuel of @IMG bought the Miss Universe pageants from me and they are on tonight on  Fox! Tune in!,2015,2338,769
18,Just purchased NBC’s half of The Miss Universe Organization and settled all lawsuits against them. Now own 100% -- stay tuned!,2015,4297,1851
19,Again illegal immigrant is charged with the fatal bludgeoning of a wonderful and loved 64 year old woman. Get them out and build a WALL!,2015,8038,4104
20,Now that the Mexican drug lord escaped from prison everyone is saying that most of the cocaine etc. coming into the U.S. comes over border!,2015,1979,1403
21,Miss Universe Paulina Vega criticized me for telling the truth about illegal immigration but then said she would keep the crown-Hypocrite,2015,2871,3239
22,Goofy political pundit George Will spoke at Mar-a-Lago years ago. I didn’t attend because he’s boring & often wrong—a total dope!,2015,229,122
23,Just made the point at & NCGOPcon that we have to protect our border & I think everyone here knows nobody can build a wall like Trump!,2015,150,75
24,All the haters and losers must admit that unlike others I never attacked dopey Jon Stewart for his phony last name. Would never do that!,2015,441,350
25,I would like to wish everyone including all haters and losers (of which sadly there are many) a truly happy and enjoyable Memorial Day!,2015,16399,13271
26,Wouldn't it be nice if our government could build a wall on the border under budget and ahead of schedule?!,2015,110,64
27,They had no definitive proof against Tom Brady or  patriots. If Hillary doesn't have to produce Emails why should Tom? Very unfair!,2015,8907,9092
28,Why is no-one talking about the horrible murder of Ana Charle by ex-con thug West Spruill. Gunned down on street naked. Why no riots here?,2015,341,220
29,For all of the haters and losers out there sorry I never went Bankrupt -- but I did build a world class company and employ many people!,2015,665,398
30,I wish everyone including the haters and losers a very happy Easter!,2015,37315,33933
31,Because of Rodolfo Rosas Moya who owes me lots of money Mexico will never again host the Miss Universe Pageant.,2015,479,436
32,Despite Mexico's interest in again hosting the Miss Universe Pageant it will be because of Rodolfo Rosas Moya that it will never happen.,2015,122,123
33,Despite what the haters and losers like to say I never filed for bankruptcy but WOW the preeminent gaming company Caesars just did.,2015,121,120
34,To EVERYONE including all haters and losers HAPPY NEW YEAR. Work hard be smart and always remember WINNING TAKES CARE OF EVERYTHING!,2014,4761,3118
35,So many people think I will not run for President.Wow I wonder what the response will be if I do. Even the haters and losers will be happy!,2014,2033,1252
36,The fight against ISIS starts at our border. ‘At least’ 10 ISIS have been caught crossing the Mexico border. Build a wall!,2014,487,374
37,Saw Michael Jordan and Ray Allen today playing golf at Trump National Doral the Blue Monster. Great guys!,2014,249,101
38,Every time I speak of the haters and losers I do so with great love and affection. They cannot help the fact that they were born fucked up!,2014,81146,64424
39,I wonder if I run for PRESIDENT will the haters and losers vote for me knowing that I will MAKE AMERICA GREAT AGAIN? I say they will!,2014,7210,7521
40,I have asked the reigning Miss Universe and Miss USA to do the honors. At least I will not have to wash my hair this morning! Enjoy.,2014,224,125
41,I will be doing the A.L.S. Ice Bucket Challenge this morning on twitter. It is not something I look forward to doing but is for a good cause,2014,620,345
42,The Greater Miami area and numerous others are fighting hard to get the Miss Universe Pageant. A decision will be made very soon!,2014,190,184
43,SECURE THE BORDER! BUILD A WALL!,2014,1432,1286
44,Again for all of the haters and losers I have NOTHING to do with Atlantic City - got out a long time ago!,2014,172,142
45,Happy 4th of July to everyone including the haters and losers!,2014,38514,24036
46,I would like to wish all fathers even the haters and losers a very happy Fathers Day.,2014,8565,6142
47,I told all of the haters and losers long ago that Iraq would fall take the OIL or get out fast! Massive waste of lives and trillions of $'s,2014,329,360
48,I hope we never find life on other planets because there's no doubt that the U.S. Government will start sending them money!,2014,6522,4400
49,Like it or not Edward Snowden is a SPY and should be tried as a SPY! He has stolen invaluable information and damaged us with other nations,2014,241,163
50,I am watching the NFL DRAFT will be interesting! A lot of talent but only a few will become STARS.,2014,246,209
51,Dennis Rodman was either drunk or on drugs (delusional) when he said I wanted to go to North Korea with him. Glad I fired him on Apprentice!,2014,20601,14760
52,Crazy Dennis Rodman is saying I wanted to go to North Korea with him. Never discussed no interest last place on Earth I want to go to.,2014,7954,7268
53,The reporter that called Kevin Durant Mr. Unreliable should be fired or at least apologize. He is a truly great player and a winner!,2014,3488,3412
54,Haters and losers say I wear a wig (I don't) say I went bankrupt (I didn't) say I'm worth $3.9 billion (much more). They know the truth!,2014,1132,953
55,Major League Baseball was really smart when they wouldn't let Mark Cuban buy a team. Was it his financials or the fact that he's an asshole?,2014,2093,1427
56,To all haters and losers I am NOT anti-vaccine but I am against shooting massive doses into tiny children. Spread shots out over time.,2014,1783,856
57,Healthy young child goes to doctor gets pumped with massive shot of many vaccines doesn't feel good and changes - AUTISM. Many such cases!,2014,29443,22230
58,I hope we never find life on another planet because if we do there's no doubt that the United States will start sending them money!,2014,6604,4510
59,Happy Thanksgiving to all--even the haters and losers!,2013,76408,66781
60,@ReaIOsmelSousa  Great job in helping our wonderful Miss Universe - there is nobody like you - CONGRATULATIONS!,2013,246,445
61,@eminofficial Emin your performance at Miss Universe was fantastic - you are a STAR!,2013,77,503
62,Happy Veterans Day to ALL in particular to the haters and losers who have no idea how lucky they are!!!,2013,1131,1153
63,I'm in Moscow for Miss Universe tonight - picking a winner is very hard they are all winners. Total sellout of arena. Big night in Russia!,2013,722,771
64,Message to Edward Snowden you’re banned from @MissUniverse. Unless you want me to take you back home to face justice!,2013,942,1026
65,This will be one of the biggest and most beautiful Miss Universe events ever.,2013,66,89
66,Everyone should calm down. @BenAffleck is going to do a great job as Batman.,2013,21909,19591
67,I would like to extend my best wishes to all even the haters and losers on this special date September 11th.,2013,17561,20475
68,If Christian Bale turned down $50M to return as Batman he should have his head examined. What was he thinking?!,2013,383,643
69,So lets get this right. Steve Jobs dies and leaves his wife everything-billions of dollars. Now his wife has a boyfriend (lover). Oh Steve!,2013,3739,3712
70,The U.S. is now ,2013,65,124
71,I've just started blocking out some of the repetitive and boring ( & dumb) haters and losers. They are a waste of time and energy!,2013,546,331
72,I would invite Edward Snowden to be a judge at the Miss Universe Pageant in Moscow but would be concerned that he would sell results early!,2013,275,351
73,I wonder if traitor Edward Snowden will be attending the Miss Universe Pageant in Moscow on November 9th.,2013,269,180
74,Edward Snowden is absolutely killing the the U.S. with other countries!,2013,31,47
75,What my father really gave me is a good (great) brain motivation and the benefit of his experience-unlike the haters and losers (lazy!).,2013,563,518
76,Putin re Snowden issue “it is like shearing a pig there’s lots of squealing and little fleece.”,2013,43,84
77,Do you think Putin will be going to The Miss Universe Pageant in November in Moscow - if so will he become my new best friend?,2013,54224,66193
78,The Miss Universe Pageant will be broadcast live from MOSCOW RUSSIA on November 9th. A big deal that will bring our countries together!,2013,382,586
79,Like it or not haters and losers everybody is talking about Miss U.S.A. and Miss Utah. By the way she is a fine young woman-unfair to her.,2013,132,168
80,Happy Father's Day to all even the haters and losers!,2013,31536,27159
81,Hope everyone is watching the Finale rerun of Celebrity Apprentice on CNBC-especially the haters and losers! It is on right now.,2013,43,46
82,Little Jon Stewart(?) Is a pussy he would be hopeless in a debate with me!,2013,2661,2573
83,What’s funny about the name “F**kface Von Clownstick” -- it was not coined by Jon Leibowitz-- he stole it from some moron on twitter.,2013,1277,1215
84,I believe Lance Armstrong had death wish when he did interview w/Oprah—as I predicted everybody is suing him he’ll have nothing left,2013,46,95
85,I’ve always been a fan of Steve Jobs especially after watching Apple stock collapse w/out him – but the yacht he built is truly ugly.,2013,962,744
86,NO MERCY TO TERRORISTS you dumb bastards!,2013,90600,50591
87,The only American who has met with the North Korean man child is Dennis Rodman. Isn’t that frightening and sad?,2013,488,742
88,I hope everyone (especially the haters and losers) goes to Macy's today and buys some DJT ties shirts and suits-and SUCCESS Fragrance-love!,2013,164,180
89,The haters and losers that assume I was a non-athlete and know nothing about coaches should look into my past-unlike our President-open book,2013,251,257
90,I think it was terrible that Tim Cook of Apple apologized to China. What the hell is he apologizing for? Steve Jobs wouldn’t.,2013,146,248
91,How did you like Michelle Obama’s bangs last night?,2013,785,896
92,I hope Oprah gives Lance Armstrong 100 million dollars because that's what that ridiculous interview will cost him!,2013,147,426
93,Twitter will soon be irrelevant if lowlifes are so easily able to hack into accounts.,2013,10941,5268
94,My Twitter has been seriously hacked--- and we are looking for the perpetrators.,2013,2479,2744
95,If I’m the third most envied man in America the small group of haters and losers must be nauseas.,2013,1376,1127
96,“I can accept failure everyone fails at something. But I can't accept not trying.” – Michael Jordan,2013,563,1409
97,@Oprah was great-- amazing that she got Lance Armstrong to totally destroy his life. Why did he ever do that interview?,2013,114,356
98,The interview with Oprah will cause Lance Armstrong huge legal and financial problems- sometimes it is better to go into a corner and hide.,2013,70,276
99,I'll bet Lance Armstrong wishes he didn't do the interview with Oprah-- he's saying to himself what was I thinking?,2013,47,173
100,Dumbass @BillMaher has still not given me the 5 million he committed to charity--- we just presented him with a demand notice.,2013,2456,1337
101,Lance Armstrong made a really big mistake by opening up to Oprah. I’ll bet he wishes he had the chance to do it over again.,2013,51,157
102,I am a handwriting analyst. Jack Lew’s handwriting shows while strange that he is very secretive—not necessarily a bad thing.,2013,1578,1163
103,Miss Universe contestants are amazing—the most beautiful ever!,2012,42,147
104,They asked me to dress as Santa Claus to open Miss Universe tonight—I’m thinking about it!,2012,989,479
105,Many people advised me not to buy the Miss Universe pageant. They were all wrong. The deal worked out to be a great one!,2012,77,143
106,When you’re “hot” the lowlifes really shoot at you... and they try hitting from every angle! Never let the bastards get you down.,2012,2402,2048
107,Everybody tells me not to hit back at the lowlifes that go after me for PR--sorry but I must. It's my nature.,2012,6641,3371
108,The Apprentice was the  1 show on television last season on Sunday from 10 to 11 --- congratulations Donald!,2012,157,189
109,Why is Obama playing basketball today? That is why our country is in trouble!,2012,2188,4437
110,By the way where is @Oprah? Good question. 4 years ago she strongly supported Obama--now she is silent. Anyway who cares I adore Oprah.,2012,1476,1156
111,Everyone knows I am right that Robert Pattinson should dump Kristen Stewart. In a couple of years he will thank me. Be smart Robert.,2012,67279,55692
112,People are going crazy with my comments on Diet Coke (soda). Let's face it--this stuff just doesn't work. It makes you hungry.,2012,3640,2609
113,Robert I'm getting a lot of heat for saying you should dump Kristen- but I'm right. If you saw the Miss Universe girls you would reconsider.,2012,3485,3824
114,Lots of response to my Pattinson/Kristen Stewart reunion. She will cheat again--100 certain--am I ever wrong?,2012,1560,1716
115,Robert Pattinson should not take back Kristen Stewart. She cheated on him like a dog & will do it again--just watch. He can do much better!,2012,31839,28129
116,My twitter has become so powerful that I can actually make my enemies tell the truth.,2012,49288,26567
117,Lots of response to my comment on Diet Coke- let's face it it doesn't work- just makes you hungry.,2012,1975,1630
118,I have never seen a thin person drinking Diet Coke.,2012,130202,106048
119,I don't care what people say I like Tom Cruise. He works his ass off and never ever quits. He's one of the few true movie stars.,2012,1700,1199
120,Miss Florida was great in her denial of Miss Pennsylvania's phoney statements. She blows Miss Pennsylvania away- a different league .,2012,21,67
121,Who's the flip flopper? @MittRomney has never flip flopped on gay marriage.,2012,30,172
122,Oprah will end up doing just fine with her network--she knows how to win. @Oprah,2012,1095,786
123,I am so glad @Rosie got fired by @Oprah. Rosie is a bully and it's always nice to see bullies go down!,2012,202,385
124,Be sure to watch Oprah today (4 pm on Channel 7) I'll be on with my entire family and it will be an entertaining hour..,2011,30,71
125,"It makes me feel so good to hit ""sleazebags"" back -- much better than seeing a psychiatrist (which I never have!)",2012,9050,7313
126,If you are lucky enough to catch a knockout assaulter before getting slugged & and you carry a gun  shoot the bastard (teach them a lesson)!,2013,5336,4022
127,Pigs get slaughtered ... again. Ft Lauderdale plaintiffs must pay me close to $400k in legal fees after Trump trial victory.,2014,81,56
128,"I just saw the movie """"Unbroken"""" -- very good except I thought the ending was weak; no retribution! And we complain about waterboarding.",2015,508,285
129,Maybe I’m old fashioned but I don’t like seeing women in combat.,2013,2834,2195
130,26  000 unreported sexual assults in the military-only 238 convictions. What did these geniuses expect when they put men & women together?,2013,17807,21399
131,@BetteMidler talks about my hair but I'm not allowed to talk about her ugly face or body --- so I won't. Is this a double standard?,2012,3847,2838
132,The TIME Magazine cover showing late age breast feeding is disgusting--sad what TIME did to get noticed. @TIME,2012,1572,1895
133,An 'extremely credible source' has called my office and told me that @BarackObama's birth certificate is a fraud.,2012,22036,23552
134,Obama is  without question  the WORST EVER president. I predict he will now do something really bad and totally stupid to show manhood!,2014,2361,2263
135,If the morons who killed all of those people at Charlie Hebdo would have just waited  the magazine would have folded - no money = no success!,2015,1005,1939
136,Isn't it crazy  I'm worth billions of dollars & employ thousands of people & and get libeled by moron bloggers who can't afford a suit! WILD.,2014,1557,1155
137,I went to Wharton; made over $8 billion; employ thousands of people & get insulted by morons who can’t get enough of me on twitter...!,2013,692,1017
138,@Toure If you weren't such a dumb racist moron with bad ratings you would know I never filed for bankruptcy & now worth over $10 billion dummy,2013,389,426
139,Barney Frank looked disgusting--nipples protruding--in his blue shirt before Congress. Very very disrespectful.,2011,34005,21898
140,@johnnyhabit; @realDonaldTrump why the fuck do I even follow you? Because you're addicted to genius; asshole!,2014,3796,2980
141,This very expensive GLOBAL WARMING bullshit has got to stop. Our planet is freezing with record low temps & and our GW scientists are stuck in ice,2014,5396,6919
142,The concept of global warming was created by and for the Chinese in order to make U.S. manufacturing non-competitive.,2012,66805,93689
143,Windmills are the greatest threat in the US to both bald and golden eagles. Media claims fictional ‘global warming’ is worse.,2014,4327,4435
144,Something very important & and indeed society changing may come out of the Ebola epidemic that will be a very good thing; NO SHAKING HANDS!,2014,865,954